2023.03.20 12:05:50 INFO  Started: Metals version 0.11.11 in workspace '/home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway' for client Visual Studio Code 1.76.2.[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-starter-gateway:jar:4.0.1:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-starter-gateway:jar:4.0.1:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-starter-gateway:jar:4.0.1:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [ERROR] FAILURE org.springframework.cloud:spring-cloud-starter-gateway:jar:4.0.1:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: org.springframework.cloud:spring-cloud-starter-gateway:jar:sources:4.0.1 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced[0m
2023.03.20 12:06:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:425)[0m
2023.03.20 12:06:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)[0m
2023.03.20 12:06:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)[0m
2023.03.20 12:06:09 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)[0m
2023.03.20 12:06:09 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)[0m
2023.03.20 12:06:09 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)[0m
2023.03.20 12:06:09 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)[0m
2023.03.20 12:06:09 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)[0m
2023.03.20 12:06:09 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)[0m
2023.03.20 12:06:09 INFO      at scala.collection.mutable.HashSet.collect (HashSet.scala:31)[0m
2023.03.20 12:06:09 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)[0m
2023.03.20 12:06:09 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:310)[0m
2023.03.20 12:06:09 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
2023.03.20 12:06:09 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)[0m
2023.03.20 12:06:09 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:104)[0m
2023.03.20 12:06:09 INFO      at java.lang.reflect.Method.invoke (Method.java:578)[0m
2023.03.20 12:06:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)[0m
2023.03.20 12:06:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)[0m
2023.03.20 12:06:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)[0m
2023.03.20 12:06:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)[0m
2023.03.20 12:06:09 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:104)[0m
2023.03.20 12:06:09 INFO      at java.lang.reflect.Method.invoke (Method.java:578)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)[0m
2023.03.20 12:06:09 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: org.springframework.cloud:spring-cloud-starter-gateway:jar:sources:4.0.1 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced[0m
2023.03.20 12:06:09 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException (DefaultUpdateCheckManager.java:217)[0m
2023.03.20 12:06:09 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact (DefaultUpdateCheckManager.java:169)[0m
2023.03.20 12:06:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads (DefaultArtifactResolver.java:574)[0m
2023.03.20 12:06:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:484)[0m
2023.03.20 12:06:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:402)[0m
2023.03.20 12:06:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)[0m
2023.03.20 12:06:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)[0m
2023.03.20 12:06:09 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)[0m
2023.03.20 12:06:09 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)[0m
2023.03.20 12:06:09 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)[0m
2023.03.20 12:06:09 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)[0m
2023.03.20 12:06:09 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)[0m
2023.03.20 12:06:09 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)[0m
2023.03.20 12:06:09 INFO      at scala.collection.mutable.HashSet.collect (HashSet.scala:31)[0m
2023.03.20 12:06:09 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)[0m
2023.03.20 12:06:09 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:310)[0m
2023.03.20 12:06:09 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
2023.03.20 12:06:09 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)[0m
2023.03.20 12:06:09 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:104)[0m
2023.03.20 12:06:09 INFO      at java.lang.reflect.Method.invoke (Method.java:578)[0m
2023.03.20 12:06:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)[0m
2023.03.20 12:06:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)[0m
2023.03.20 12:06:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)[0m
2023.03.20 12:06:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)[0m
2023.03.20 12:06:09 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:104)[0m
2023.03.20 12:06:09 INFO      at java.lang.reflect.Method.invoke (Method.java:578)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)[0m
2023.03.20 12:06:09 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-rsa:jar:1.0.11.RELEASE:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-rsa:jar:1.0.11.RELEASE:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-rsa:jar:1.0.11.RELEASE:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-rsa:jar:1.0.11.RELEASE:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: edu.princeton.cup:java-cup:jar:10k:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: edu.princeton.cup:java-cup:jar:10k:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: edu.princeton.cup:java-cup:jar:10k:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: edu.princeton.cup:java-cup:jar:10k:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.apache.httpcomponents.core5:httpcore5:jar:5.1.5:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.apache.httpcomponents.core5:httpcore5:jar:5.1.5:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.apache.httpcomponents.core5:httpcore5:jar:5.1.5:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.apache.httpcomponents.core5:httpcore5:jar:5.1.5:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.netty:netty-common:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.netty:netty-common:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.netty:netty-common:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.netty:netty-common:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:6.0.6:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:6.0.6:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:6.0.6:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:6.0.6:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-core:jar:1.10.4:runtime (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.micrometer:micrometer-core:jar:1.10.4:runtime (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-core:jar:1.10.4:runtime (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.micrometer:micrometer-core:jar:1.10.4:runtime (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:6.0.6:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:6.0.6:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:6.0.6:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:6.0.6:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.projectreactor.netty:reactor-netty-http:jar:1.1.4:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.projectreactor.netty:reactor-netty-http:jar:1.1.4:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.projectreactor.netty:reactor-netty-http:jar:1.1.4:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.projectreactor.netty:reactor-netty-http:jar:1.1.4:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.toomuchcoding.jsonassert:jsonassert:jar:0.6.2:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.toomuchcoding.jsonassert:jsonassert:jar:0.6.2:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.toomuchcoding.jsonassert:jsonassert:jar:0.6.2:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.toomuchcoding.jsonassert:jsonassert:jar:0.6.2:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.2:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.2:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.2:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.2:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: net.javacrumbs.json-unit:json-unit-core:jar:2.32.0:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: net.javacrumbs.json-unit:json-unit-core:jar:2.32.0:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: net.javacrumbs.json-unit:json-unit-core:jar:2.32.0:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: net.javacrumbs.json-unit:json-unit-core:jar:2.32.0:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.jcraft:jsch.agentproxy.core:jar:0.0.9:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.jcraft:jsch.agentproxy.core:jar:0.0.9:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.jcraft:jsch.agentproxy.core:jar:0.0.9:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.jcraft:jsch.agentproxy.core:jar:0.0.9:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.projectreactor:reactor-test:jar:3.5.3:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.projectreactor:reactor-test:jar:3.5.3:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.projectreactor:reactor-test:jar:3.5.3:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.projectreactor:reactor-test:jar:3.5.3:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.rackspace.eclipse.webtools.sourceediting:org.eclipse.wst.xml.xpath2.processor:jar:2.1.100:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.rackspace.eclipse.webtools.sourceediting:org.eclipse.wst.xml.xpath2.processor:jar:2.1.100:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.rackspace.eclipse.webtools.sourceediting:org.eclipse.wst.xml.xpath2.processor:jar:2.1.100:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.rackspace.eclipse.webtools.sourceediting:org.eclipse.wst.xml.xpath2.processor:jar:2.1.100:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: commons-collections:commons-collections:jar:3.2.2:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: commons-collections:commons-collections:jar:3.2.2:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: commons-collections:commons-collections:jar:3.2.2:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: commons-collections:commons-collections:jar:3.2.2:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.apache.maven.resolver:maven-resolver-spi:jar:1.1.1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.apache.maven.resolver:maven-resolver-spi:jar:1.1.1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.apache.maven.resolver:maven-resolver-spi:jar:1.1.1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.apache.maven.resolver:maven-resolver-spi:jar:1.1.1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.github.jknack:handlebars:jar:4.3.0:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.github.jknack:handlebars:jar:4.3.0:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.github.jknack:handlebars:jar:4.3.0:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.github.jknack:handlebars:jar:4.3.0:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.jcraft:jsch.agentproxy.usocket-jna:jar:0.0.9:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.jcraft:jsch.agentproxy.usocket-jna:jar:0.0.9:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.jcraft:jsch.agentproxy.usocket-jna:jar:0.0.9:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.jcraft:jsch.agentproxy.usocket-jna:jar:0.0.9:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.github.resilience4j:resilience4j-framework-common:jar:2.0.2:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.github.resilience4j:resilience4j-framework-common:jar:2.0.2:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.github.resilience4j:resilience4j-framework-common:jar:2.0.2:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.github.resilience4j:resilience4j-framework-common:jar:2.0.2:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = false)[0m
